date,btc price
2025/7/17,119361
2025/7/16,117268
2025/7/15,120430
2025/7/14,118657
2025/7/13,117325
2025/7/12,117527
2025/7/11,113305
2025/7/10,109286
2025/7/9,108821
2025/7/8,107996
2025/7/7,108791
2025/7/6,108039
2025/7/5,107809
2025/7/4,109584
2025/7/3,109510
2025/7/2,106170
2025/7/1,107601
2025/6/30,107544
2025/6/29,107387
2025/6/28,107271
2025/6/27,107369
2025/6/26,107366
2025/6/25,105972
2025/6/24,101421
2025/6/23,99992
2025/6/22,103545
2025/6/21,103540
2025/6/20,104060
2025/6/19,104236
2025/6/18,103696
2025/6/17,107773
2025/6/16,105553
2025/6/15,104630
2025/6/14,105402
2025/6/13,107911
2025/6/12,109565
2025/6/11,108949
2025/6/10,108202
2025/6/9,106241
2025/6/8,105483
2025/6/7,104633
2025/6/6,103628
2025/6/5,105406
2025/6/4,106105
2025/6/3,104264
2025/6/2,105183
2025/6/1,104544
2025/5/31,104113
2025/5/30,106736
2025/5/29,107682
2025/5/28,110352
2025/5/27,109480
2025/5/26,107243
2025/5/25,109083
2025/5/24,109306
2025/5/23,111355
2025/5/22,109143
2025/5/21,105869
2025/5/20,105194
2025/5/19,105737
2025/5/18,103042
2025/5/17,104143
2025/5/16,103724
2025/5/15,103267
2025/5/14,103895
2025/5/13,103019
2025/5/12,103967
2025/5/11,103470
2025/5/10,102826
2025/5/9,101289
2025/5/8,96840
2025/5/7,94453
2025/5/6,94113
2025/5/5,95459
2025/5/4,96089
2025/5/3,97218
2025/5/2,97181
2025/5/1,93869
2025/4/30,95053
2025/4/29,93731
2025/4/28,94046
2025/4/27,94311
2025/4/26,95470
2025/4/25,93158
2025/4/24,93845
2025/4/23,90826
2025/4/22,86837
2025/4/21,84524
2025/4/20,84903
2025/4/19,84493
2025/4/18,84991
2025/4/17,85176
2025/4/16,84956
2025/4/15,84389
2025/4/14,84443
2025/4/13,84493
2025/4/12,82889
2025/4/11,78814
2025/4/10,78288
2025/4/9,77114
2025/4/8,78195
2025/4/7,81654
2025/4/6,82718
2025/4/5,83100
2025/4/4,81833
2025/4/3,87209
2025/4/2,85145
2025/4/1,83398
2025/3/31,82333
2025/3/30,81805
2025/3/29,83639
2025/3/28,86974
2025/3/27,86745
2025/3/26,88227
2025/3/25,88189
2025/3/24,85312
2025/3/23,84142
2025/3/22,83853
2025/3/21,84121
2025/3/20,84560
2025/3/19,81732
2025/3/18,83754
2025/3/17,83201
2025/3/16,84205
2025/3/15,84443
2025/3/14,81099
2025/3/13,83884
2025/3/12,82799
2025/3/11,78784
2025/3/10,80751
2025/3/9,86143
2025/3/8,86773
2025/3/7,90001
2025/3/6,90604
2025/3/5,87311
2025/3/4,86125
2025/3/3,94262
2025/3/2,86005
2025/3/1,84442
2025/2/28,84709
2025/2/27,83900
2025/2/26,88756
2025/2/25,91397
2025/2/24,96327
2025/2/23,96564
2025/2/22,96135
2025/2/21,98384
2025/2/20,96555
2025/2/19,95496
2025/2/18,95776
2025/2/17,96149
2025/2/16,97570
2025/2/15,97488
2025/2/14,96562
2025/2/13,97836
2025/2/12,95740
2025/2/11,97400
2025/2/10,96549
2025/2/9,96558
2025/2/8,96558
2025/2/7,96635
2025/2/6,96583
2025/2/5,98118
2025/2/4,101467
2025/2/3,97568
2025/2/2,100675
2025/2/1,102382
2025/1/31,104782
2025/1/30,103719
2025/1/29,101313
2025/1/28,101958
2025/1/27,102552
2025/1/26,104796
2025/1/25,104835
2025/1/24,104068
2025/1/23,103674
2025/1/22,106182
2025/1/21,101765
2025/1/20,101275
2025/1/19,104335
2025/1/18,104161
2025/1/17,100045
2025/1/16,100313
2025/1/15,96574
2025/1/14,94456
2025/1/13,94455
2025/1/12,94560
2025/1/11,94737
2025/1/10,92376
2025/1/9,95017
2025/1/8,96952
2025/1/7,102229
2025/1/6,98365
2025/1/5,98257
2025/1/4,98084
2025/1/3,96852
2025/1/2,94384
2025/1/1,93508
2024/12/31,92627
2024/12/30,93663
2024/12/29,95185
2024/12/28,94332
2024/12/27,95678
2024/12/26,99345
2024/12/25,98696
2024/12/24,94645
2024/12/23,95094
2024/12/22,97203
2024/12/21,97691
2024/12/20,97851
2024/12/19,100356
2024/12/18,106035
2024/12/17,106074
2024/12/16,104722
2024/12/15,101367
2024/12/14,101352
2024/12/13,100001
2024/12/12,101124
2024/12/11,96650
2024/12/10,97354
2024/12/9,101235
2024/12/8,99782
2024/12/7,99974
2024/12/6,97202
2024/12/5,98881
2024/12/4,96032
2024/12/3,95833
2024/12/2,97312
2024/12/1,96513
2024/11/30,97453
2024/11/29,95662
2024/11/28,95981
2024/11/27,91932
2024/11/26,93005
2024/11/25,98016
2024/11/24,97679
2024/11/23,98927
2024/11/22,98509
2024/11/21,94217
2024/11/20,92252
2024/11/19,90535
2024/11/18,89841
2024/11/17,90606
2024/11/16,90948
2024/11/15,87408
2024/11/14,90488
2024/11/13,88265
2024/11/12,88637
2024/11/11,80467
2024/11/10,76630
2024/11/9,76550
2024/11/8,75987
2024/11/7,75621
2024/11/6,69335
2024/11/5,67793
2024/11/4,68804
2024/11/3,69299
2024/11/2,69508
2024/11/1,70265
2024/10/31,72343
2024/10/30,72781
2024/10/29,69845
2024/10/28,67939
2024/10/27,67018
2024/10/26,66586
2024/10/25,68214
2024/10/24,66684
2024/10/23,67351
2024/10/22,67395
2024/10/21,68963
2024/10/20,68389
2024/10/19,68466
2024/10/18,67328
2024/10/17,67648
2024/10/16,66962
2024/10/15,66050
2024/10/14,62830
2024/10/13,63208
2024/10/12,62392
2024/10/11,60195
2024/10/10,60597
2024/10/9,62185
2024/10/8,62287
2024/10/7,62812
2024/10/6,62092
2024/10/5,62103
2024/10/4,60728
2024/10/3,60656
2024/10/2,60873
2024/10/1,63243
2024/9/30,65664
2024/9/29,65934
2024/9/28,65791
2024/9/27,65131
2024/9/26,63152
2024/9/25,64334
2024/9/24,63327
2024/9/23,63583
2024/9/22,63403
2024/9/21,63128
2024/9/20,62967
2024/9/19,61440
2024/9/18,60317
2024/9/17,58211
2024/9/16,59215
2024/9/15,60003
2024/9/14,60621
2024/9/13,58107
2024/9/12,57382
2024/9/11,57624
2024/9/10,57049
2024/9/9,54792
2024/9/8,54151
2024/9/7,53923
2024/9/6,56132
2024/9/5,57988
2024/9/4,57505
2024/9/3,59109
2024/9/2,57358
2024/9/1,58960
2024/8/31,59156
2024/8/30,59352
2024/8/29,59015
2024/8/28,59527
2024/8/27,62923
2024/8/26,64266
2024/8/25,64157
2024/8/24,64050
2024/8/23,60388
2024/8/22,61145
2024/8/21,59060
2024/8/20,59575
2024/8/19,58438
2024/8/18,59431
2024/8/17,58882
2024/8/16,57624
2024/8/15,58739
2024/8/14,60601
2024/8/13,59350
2024/8/12,58804
2024/8/11,60888
2024/8/10,60913
2024/8/9,61859
2024/8/8,55100
2024/8/7,55960
2024/8/6,53956
2024/8/5,58006
2024/8/4,60739
2024/8/3,61407
2024/8/2,65358
2024/8/1,64680
2024/7/31,66219
2024/7/30,66770
2024/7/29,68242
2024/7/28,68055
2024/7/27,67920
2024/7/26,65750
2024/7/25,65404
2024/7/24,65942
2024/7/23,67608
2024/7/22,68088
2024/7/21,67206
2024/7/20,66690
2024/7/19,63960
2024/7/18,64136
2024/7/17,65162
2024/7/16,64835
2024/7/15,60942
2024/7/14,59153
2024/7/13,57899
2024/7/12,57388
2024/7/11,57704
2024/7/10,57988
2024/7/9,56665
2024/7/8,55880
2024/7/7,58230
2024/7/6,56740
2024/7/5,57189
2024/7/4,60245
2024/7/3,62043
2024/7/2,62820
2024/7/1,62734
2024/6/30,60864
2024/6/29,60317
2024/6/28,61563
2024/6/27,60750
2024/6/26,61770
2024/6/25,60363
2024/6/24,63221
2024/6/23,64240
2024/6/22,64072
2024/6/21,64845
2024/6/20,64907
2024/6/19,65109
2024/6/18,66460
2024/6/17,66616
2024/6/16,66190
2024/6/15,66011
2024/6/14,66700
2024/6/13,68225
2024/6/12,67329
2024/6/11,69493
2024/6/10,69654
2024/6/9,69315
2024/6/8,69325
2024/6/7,70760
2024/6/6,71185
2024/6/5,70600
2024/6/4,68808
2024/6/3,67740
2024/6/2,67704
2024/6/1,67475
2024/5/31,68372
2024/5/30,67577
2024/5/29,68317
2024/5/28,69367
2024/5/27,68509
2024/5/26,69268
2024/5/25,68540
2024/5/24,67906
2024/5/23,69181
2024/5/22,70190
2024/5/21,71430
2024/5/20,66253
2024/5/19,66913
2024/5/18,67053
2024/5/17,65261
2024/5/16,66221
2024/5/15,61569
2024/5/14,62879
2024/5/13,61507
2024/5/12,60777
2024/5/11,60888
2024/5/10,63149
2024/5/9,61216
2024/5/8,62363
2024/5/7,63172
2024/5/6,64010
2024/5/5,63820
2024/5/4,62839
2024/5/3,59135
2024/5/2,58298
2024/5/1,60749
2024/4/30,63798
2024/4/29,63030
2024/4/28,63517
2024/4/27,63802
2024/4/26,64486
2024/4/25,64280
2024/4/24,66407
2024/4/23,66842
2024/4/22,64936
2024/4/21,64894
2024/4/20,63989
2024/4/19,63462
2024/4/18,61329
2024/4/17,63721
2024/4/16,63431
2024/4/15,65753
2024/4/14,64405
2024/4/13,67252
2024/4/12,70107
2024/4/11,70528
2024/4/10,69159
2024/4/9,71624
2024/4/8,69402
2024/4/7,69001
2024/4/6,67979
2024/4/5,68542
2024/4/4,66124
2024/4/3,65440
2024/4/2,69786
2024/4/1,71247
2024/3/31,69702
2024/3/30,69919
2024/3/29,70710
2024/3/28,69436
2024/3/27,70082
2024/3/26,69939
2024/3/25,67311
2024/3/24,64286
2024/3/23,63509
2024/3/22,65536
2024/3/21,67819
2024/3/20,62133
2024/3/19,67709
2024/3/18,68425
2024/3/17,65292
2024/3/16,69498
2024/3/15,71420
2024/3/14,73098
2024/3/13,71467
2024/3/12,72131
2024/3/11,69076
2024/3/10,68508
2024/3/9,68315
2024/3/8,66945
2024/3/7,66146
2024/3/6,64292
2024/3/5,68187
2024/3/4,63053
2024/3/3,62068
2024/3/2,62427
2024/3/1,61298
2024/2/29,62559
2024/2/28,57004
2024/2/27,54478
2024/2/26,51752
2024/2/25,51553
2024/2/24,50841
2024/2/23,51320
2024/2/22,51843
2024/2/21,52287
2024/2/20,51764
2024/2/19,52138
2024/2/18,51685
2024/2/17,52166
2024/2/16,51958
2024/2/15,51790
2024/2/14,49732
2024/2/13,50050
2024/2/12,48190
2024/2/11,47769
2024/2/10,47143
2024/2/9,45338
2024/2/8,44247
2024/2/7,43088
2024/2/6,42648
2024/2/5,42599
2024/2/4,42977
2024/2/3,43171
2024/2/2,43069
2024/2/1,42583
2024/1/31,42892
2024/1/30,43268
2024/1/29,42027
2024/1/28,42120
2024/1/27,41863
2024/1/26,39938
2024/1/25,40124
2024/1/24,39833
2024/1/23,39505
2024/1/22,41542
2024/1/21,41626
2024/1/20,41601
2024/1/19,41261
2024/1/18,42714
2024/1/17,43148
2024/1/16,42587
2024/1/15,41801
2024/1/14,42848
2024/1/13,42894
2024/1/12,46314
2024/1/11,46632
2024/1/10,46106
2024/1/9,46936
2024/1/8,43884
2024/1/7,43956
2024/1/6,44114
2024/1/5,44196
2024/1/4,42822
2024/1/3,44995
2024/1/2,44169
2024/1/1,42208
